<!--render facet: 115:11036;a-->Sort Field LabelSorted Ascending<!--render facet: 124:11036;a--><!--render facet: 125:11036;a-->,<!--render facet: 129:11036;a-->Sort Field Name<!--render facet: 138:11036;a--><!--render facet: 139:11036;a-->,<!--render facet: 143:11036;a-->Sort Data Type<!--render facet: 152:11036;a--><!--render facet: 153:11036;a-->,<!--render facet: 157:11036;a-->Sort Controlling Field<!--render facet: 166:11036;a--><!--render facet: 167:11036;a-->,<!--render facet: 171:11036;a-->Sort Indexed<!--render facet: 180:11036;a--><!--render facet: 181:11036;a-->,<!--render facet: 185:11036;a-->Actions<!--render facet: 191:11036;a--><!--render facet: 192:11036;a-->
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary Code","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary_Code__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(30)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary ID","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary_ID__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Auto Number","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary ID","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Name","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Auto Number","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">","<lightning-icon class=""om-checkmark slds-button__icon slds-icon-utility-check slds-icon_container forceIcon objectManagerOutputCheckbox"" data-data-rendering-service-uid=""1323"" data-aura-rendered-by=""225:11036;a"" data-aura-class=""forceIcon objectManagerOutputCheckbox""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""check"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#check""></lightning-primitive-icon>True</lightning-icon>","<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary Verified","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Beneficiary_Verified__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Birthdate","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Birthdate__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Date","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Branch Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Branch_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(40)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">BTSBeneficiaryRejected","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">BTSBeneficiaryRejected__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Cancer","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Cancer__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Card Number","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Card_Number__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Number(18, 0)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Cardiovascular diseases","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Cardiovascular_diseases__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Caste","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Caste__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Picklist","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">College Name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">College_Name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(200)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">College passout year","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">College_passout_year__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text(4)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Congenital anomalies","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Congenital_anomalies__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">ContactRejected","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">ContactRejected__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Created By","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">CreatedById","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Lookup(User)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,<!--unrender facet: 229:11036;a-->
